County,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02
Atlantic,0,6,-2,4,3,7,5,2,9,10,22,26,23,11,12,24,23,20,19,23,14,17,38,22,26,12,16,12,59,36,39,22,30,42,111,119,40,56,48,38,26,60,55,56,56,123,71,16,23,25,28,66,29,38,42,49,32,37,20,24,18,25,67,21,38,34,34,29,31,9,29,33,2,23,22,34,20,18,23,10,22,22,15,7,42,15,31,37,19,66,21,28,24,16,24,12,18,6,19,19,24,27,4,12,16,14,1,18,13,14,17,8,26,19,21,9,26,9,13,24,16,8,22,36,25,28,29,28,8,37,20,17,19,12,21,6,4,12,8,9,30,16,13,15,32,20,20,20,17,13,10,18,8,12,7,19,5,14,11,11,17,13,6,9,10,8,6,24,9,15,11,19,14,13,11,25,13,20,14,13,13,14,21,16,17,39,33,34,29,37,26,35,24,48,27,44,37,28,69,38,29,60,25,51,28,46,39,51,71,63,40,61,45,74,63,70,65,64,66,53,61,73,103,82,90,94,85,81,137,90,91,125,134,127,107,171,126,74,150,137,130,135,151,113,121,148,122,107,151,95,142,83,192,143,164,179,215,194,118,211,168,151,158,226,160,160,172,219,204,153,231,223,162,232,166,189,188,229,154,127,184,216,186,178,279,133,153,211,206,173,228,198,164,328,167,291,266,229,364,202,157,210,241,156,181,315,198,134,207,156,155,240,167,146,112,103,129,144,208,188,186,69,167,114,149,113,91,70,47,90,94,153,76,139,74,85,91,107,110,91,140,90,73,89
Bergen,92,118,387,299,333,331,313,427,585,605,767,894,427,675,671,341,469,585,434,422,308,334,422,561,454,300,476,372,345,330,363,314,375,227,139,147,195,164,222,145,211,101,180,60,91,101,95,125,104,65,61,-68,118,51,115,100,66,0,68,77,16,137,98,64,63,141,67,-11,61,33,39,45,34,56,32,20,32,37,99,53,26,63,16,30,57,28,25,21,32,14,32,42,32,75,101,14,79,24,54,24,36,63,30,64,32,26,59,42,62,24,26,27,19,27,28,23,15,3,62,25,54,41,30,33,41,59,65,56,25,69,24,28,36,61,32,35,29,61,45,39,43,39,44,121,65,77,87,29,7,-40,21,35,10,35,50,45,22,23,48,37,47,70,30,37,33,4,33,32,35,30,24,37,16,39,33,10,34,63,34,26,24,38,62,32,38,29,36,48,44,39,47,72,58,65,44,45,63,61,92,79,81,70,61,112,84,129,92,90,117,133,132,142,130,110,184,140,155,174,131,165,235,160,193,191,224,250,154,264,370,253,199,366,364,452,393,426,447,260,478,472,499,398,479,450,447,417,400,456,605,252,564,376,553,470,587,679,599,603,431,448,368,526,353,573,418,470,398,500,403,459,418,424,326,426,532,503,474,354,270,346,396,497,588,515,485,358,289,532,617,598,509,529,500,369,350,745,748,582,540,480,281,484,573,509,357,655,481,346,458,490,512,468,518,417,356,303,222,408,505,476,428,258,317,452,395,379,413,255,147,510,377,365,307,345,218,373,416,382,479,523,428,247,503,405
Burlington,6,6,16,24,27,27,36,24,53,39,73,102,78,99,87,68,82,71,77,64,60,52,54,65,40,90,131,76,102,113,91,85,99,180,74,136,63,84,79,110,164,58,107,28,132,66,100,43,92,33,29,56,67,26,62,49,14,58,40,121,35,56,48,26,51,44,44,48,60,30,23,20,25,21,23,16,13,11,18,6,16,18,10,18,35,6,20,27,15,30,24,10,12,16,8,34,11,8,29,22,33,19,6,20,16,22,13,13,19,33,17,7,34,10,12,-5,21,3,8,28,14,13,32,34,27,49,47,38,13,52,34,20,18,35,28,21,28,25,30,20,18,29,26,17,21,17,15,17,27,31,19,14,15,14,18,12,14,28,17,12,16,28,38,42,23,24,18,26,27,18,19,21,34,22,32,36,21,32,32,40,30,18,33,33,30,30,36,31,20,26,21,26,45,39,28,25,21,30,79,46,28,40,21,49,70,48,32,51,55,73,57,64,56,58,95,52,92,66,96,84,110,47,114,96,76,139,83,118,157,108,173,147,121,148,231,176,323,123,242,192,234,216,301,315,198,400,289,215,222,93,376,216,249,211,204,321,377,343,287,274,238,300,195,346,166,339,242,265,215,163,265,311,214,319,290,337,273,330,140,242,284,461,241,307,350,249,125,404,322,290,273,306,218,194,421,418,264,326,259,239,199,230,280,280,181,307,285,198,185,228,174,276,248,218,118,191,148,168,220,188,201,108,137,159,117,124,163,104,39,128,135,107,98,243,84,120,94,108,123,128,143,96,114,117
Camden,18,10,12,22,28,40,37,28,61,54,63,75,75,89,91,102,152,82,108,90,131,76,110,147,73,111,213,124,124,149,155,67,120,113,141,161,100,134,127,127,200,100,178,56,173,140,139,112,91,85,56,73,83,126,74,118,71,94,81,105,30,71,79,68,56,66,58,75,85,33,60,43,18,70,53,14,28,22,55,36,15,34,32,7,15,7,14,30,29,19,18,11,22,29,33,34,9,16,24,53,40,15,15,47,19,41,37,28,32,42,26,28,34,32,15,7,28,11,17,25,24,23,43,76,63,45,38,58,15,62,34,23,18,26,42,24,38,27,38,20,35,35,45,49,49,21,29,27,38,19,24,19,25,22,23,22,35,40,23,27,17,21,25,40,39,23,21,25,19,34,29,34,16,18,33,29,31,49,29,34,40,24,22,18,39,29,39,29,24,26,37,44,46,55,43,30,30,39,92,97,53,56,30,76,50,67,57,50,108,81,53,80,79,56,139,62,86,98,135,127,144,98,212,104,154,205,206,199,263,154,236,237,262,293,287,324,431,205,294,256,344,296,462,336,275,296,319,357,392,138,478,322,294,394,439,526,382,541,261,441,289,342,287,560,167,416,287,325,362,286,317,405,202,346,289,341,315,347,196,181,300,351,370,300,394,217,167,328,343,407,395,411,307,201,210,445,410,376,304,230,199,239,262,278,281,380,297,228,225,231,217,342,245,201,132,141,123,132,183,151,155,98,121,205,156,154,161,102,53,135,198,132,108,127,73,148,113,101,127,158,166,94,152,122
Cape May,1,1,2,1,0,2,0,3,10,12,10,6,27,8,9,6,9,7,13,16,19,5,9,8,3,10,7,6,5,10,9,11,14,20,0,18,6,18,14,5,7,12,15,9,23,23,20,17,5,13,11,4,4,13,3,4,13,14,6,12,13,3,10,2,22,11,9,4,2,6,5,1,1,8,7,4,1,7,8,3,1,6,6,3,12,6,0,4,26,-13,10,4,3,8,4,3,29,-15,32,-22,10,3,6,6,9,13,10,13,7,10,5,7,18,8,5,6,3,5,9,6,2,12,15,8,10,14,7,5,3,3,4,3,4,5,5,4,1,3,11,2,10,4,2,4,3,3,6,9,9,5,7,7,10,5,1,6,3,9,3,9,13,9,7,8,16,14,7,12,6,11,6,7,10,0,8,23,2,9,14,1,8,4,11,7,10,4,6,4,3,9,-2,8,15,11,9,2,14,2,11,7,-7,-4,6,10,7,9,11,10,10,9,11,10,8,14,16,10,29,14,16,12,21,18,33,24,25,20,22,28,38,33,43,33,43,30,44,38,58,63,61,51,67,75,41,43,68,48,56,37,61,24,56,50,46,52,58,56,60,47,47,50,46,59,40,57,47,55,51,62,55,42,44,54,63,45,44,40,28,60,50,37,47,64,51,48,78,30,42,53,51,51,28,31,52,44,48,71,73,60,70,43,46,55,69,53,35,83,45,32,37,60,56,54,45,34,26,39,50,36,42,69,35,27,27,42,44,42,39,17,17,51,30,36,21,36,15,54,50,39,36,31,38,24,26,30
Cumberland,1,1,1,5,2,0,1,6,9,4,5,4,14,10,7,9,31,27,16,11,22,14,9,13,40,9,36,30,22,22,42,42,38,16,75,64,28,36,24,63,72,59,45,74,31,38,122,42,76,64,20,24,17,104,16,71,81,72,39,53,3,23,44,33,74,48,64,50,39,12,35,86,38,62,26,8,11,8,21,24,18,16,5,31,31,18,10,12,26,56,30,18,14,9,8,11,6,5,18,18,11,7,7,12,5,10,1,2,11,3,5,5,8,6,5,2,1,1,5,10,8,6,8,10,9,17,22,12,6,32,13,13,14,23,15,20,10,14,6,10,18,11,9,10,24,7,12,5,13,12,11,19,9,7,9,7,8,13,3,16,14,14,9,4,8,10,4,11,10,12,15,10,11,4,10,3,2,8,13,6,7,12,6,10,11,6,8,8,11,5,9,3,11,6,3,5,8,9,15,21,12,11,9,21,11,9,15,12,10,20,15,19,11,16,18,20,20,20,21,37,33,18,29,23,21,41,28,24,42,31,37,69,57,43,63,39,40,44,50,32,76,60,64,53,46,60,66,83,62,26,81,38,89,61,115,106,92,130,83,129,100,139,139,125,116,86,123,121,131,115,129,164,58,153,112,115,145,114,48,106,96,143,145,139,122,88,37,144,138,105,157,164,65,93,110,165,132,109,127,88,76,117,113,122,112,244,111,76,153,92,62,128,83,76,57,63,40,80,64,97,53,25,52,73,58,79,43,16,14,52,93,23,48,67,17,56,36,55,22,75,68,23,59,38
Essex,69,39,228,217,260,141,337,336,362,355,450,517,498,411,585,520,471,511,427,403,224,578,367,505,588,229,403,425,399,259,424,299,410,343,184,143,255,237,313,254,273,101,219,111,265,135,195,102,83,100,79,3,201,48,53,508,38,210,28,35,146,54,34,31,61,180,45,35,55,84,34,53,99,110,47,11,42,37,57,33,65,42,28,15,15,37,80,37,0,21,32,16,27,24,34,30,22,19,28,15,34,41,17,28,8,25,4,10,29,38,20,33,21,45,21,-8,-4,1,21,33,21,27,35,37,48,26,46,56,16,52,19,23,33,32,25,36,43,29,14,22,31,40,29,32,44,19,14,68,37,5,23,38,25,19,30,28,38,43,18,27,26,47,28,17,59,28,17,25,23,32,18,17,28,26,17,33,25,28,29,34,31,24,24,27,37,30,72,30,18,25,37,41,47,63,76,39,50,58,94,80,91,77,72,108,134,126,124,128,151,172,137,165,220,209,388,187,205,283,323,301,304,186,211,194,316,393,314,346,397,292,222,742,420,485,394,695,382,276,414,438,448,389,582,375,365,444,417,353,385,209,452,380,495,346,509,633,648,561,380,493,370,492,412,535,488,427,335,593,379,408,365,458,273,337,393,381,460,341,193,319,276,427,477,555,412,351,188,398,489,562,467,556,455,335,379,656,687,599,568,449,305,295,429,370,286,569,538,347,327,491,440,740,491,406,324,300,178,210,330,346,467,304,273,520,330,360,355,206,166,262,461,346,279,271,143,242,266,284,356,338,428,212,277,254
Gloucester,6,4,10,7,11,21,17,25,35,20,14,32,33,31,32,29,73,34,40,45,34,21,15,22,40,19,54,33,38,48,43,24,26,27,135,68,29,43,31,52,50,49,34,32,49,45,38,23,36,20,18,30,32,24,22,75,28,31,36,29,13,22,23,15,28,36,33,20,17,11,17,16,12,20,9,9,4,8,17,10,12,23,12,2,7,5,12,13,6,10,5,19,8,23,13,16,11,6,15,18,16,11,11,15,12,18,20,7,15,30,19,9,25,9,12,0,12,5,5,28,15,24,27,26,24,18,16,18,14,29,21,18,9,24,37,31,23,20,12,10,26,30,31,29,34,14,32,14,23,16,20,31,13,11,11,17,19,25,22,12,17,26,14,14,31,22,26,22,25,44,53,46,37,31,26,65,35,45,37,25,37,21,30,38,43,34,33,25,17,42,115,47,21,48,17,21,21,31,66,49,20,45,18,37,49,37,30,58,51,42,44,36,53,40,64,36,41,42,72,56,3,51,103,60,103,107,119,107,101,114,110,154,133,162,174,173,168,144,158,134,163,138,239,126,129,122,136,173,151,63,181,146,153,154,239,323,193,262,113,237,219,219,184,268,118,156,196,167,177,131,186,203,110,259,205,179,162,199,80,132,212,194,182,196,226,124,123,250,268,239,231,282,162,129,202,257,232,225,180,129,121,192,222,255,151,228,164,132,219,159,175,216,153,104,84,102,78,97,121,100,90,66,75,114,96,79,82,42,51,90,97,70,70,91,42,75,69,64,76,69,102,46,90,76
Hudson,44,26,181,153,177,203,340,292,304,360,565,656,433,471,554,488,442,532,440,618,410,363,269,654,471,320,530,664,71,867,593,330,356,341,217,384,287,320,233,253,368,113,218,98,945,224,2,148,290,-122,-223,152,446,2,451,4,183,205,0,3,80,-80,0,50,-317,55,260,0,-151,35,23,33,27,5,43,0,88,2,68,5,86,4,28,23,50,0,16,13,24,2,38,5,18,-555,15,31,20,5,10,8,37,42,33,32,18,29,15,17,22,37,34,20,66,28,23,10,18,-10,16,9,22,15,25,19,35,25,18,34,5,48,20,14,18,18,24,20,30,37,30,13,37,39,47,44,38,26,24,29,23,18,21,32,26,15,8,12,26,13,19,16,15,25,36,15,26,17,19,27,11,13,30,18,19,10,16,20,22,21,18,16,16,26,39,9,23,32,30,25,23,36,45,40,38,66,29,21,42,36,59,42,66,45,48,88,75,95,124,89,138,94,97,137,135,138,219,164,108,232,164,232,255,177,188,143,242,250,255,224,330,199,158,318,321,326,259,346,440,199,379,389,446,328,432,378,303,327,430,420,387,253,534,312,404,478,483,574,454,583,317,501,432,584,337,541,361,379,453,540,274,440,352,411,268,443,447,518,484,481,283,221,337,358,710,600,430,375,195,516,479,643,443,577,368,510,408,678,624,434,508,458,311,318,554,381,333,590,497,360,353,331,454,430,422,401,223,170,203,269,313,359,365,164,279,369,335,307,311,217,114,253,421,354,299,181,161,291,295,313,366,349,406,199,323,340
